========================================================================================
  Tệp sinh tự động — theo EngSocial-BE/src/docs/index.txt
  Khớp nội dung theo tiêu đề dòng « UC-1.x — … » trong file nguồn; mã UC & tham chiếu theo mục lục (UC-1.1–UC-1.4 và UC-2.x).
========================================================================================

========================================================================================
  UC-2.57 — Bài học
========================================================================================

| Thuộc tính                                             | Nội dung |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.70 — Ghi chú bài học
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.70 |
| Tên Use Case                                           | Ghi chú bài học |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập thêm, sửa hoặc xem ghi chú cá nhân gắn với một bài học; dữ liệu chỉ thuộc tài khoản của người dùng và đồng bộ qua máy chủ (khác với đánh giá công khai — xem UC-2.71). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang ở trang chi tiết hoặc nội dung một bài học có chức năng ghi chú. |
| Hậu điều kiện                                          | 1.Sau khi lưu thành công, nội dung ghi chú hiển thị khớp dữ liệu máy chủ. |
|                                                        | 2.Nếu tải hoặc lưu thất bại, giao diện giữ trạng thái hợp lệ và hiển thị lỗi theo máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở bài học đang học. |
|                                                        | 2.(Tuỳ chọn) Hệ thống (Frontend) gửi yêu cầu lấy ghi chú hiện có đến máy chủ; Hệ thống hiển thị nội dung đã lưu. |
|                                                        | 3.Người dùng nhập hoặc chỉnh sửa nội dung ghi chú và chọn lưu. |
|                                                        | 4.Hệ thống (Frontend) gửi yêu cầu lưu ghi chú đến máy chủ. |
|                                                        | 5.Hệ thống (Backend) lưu và trả kết quả; Hệ thống hiển thị xác nhận hoặc cập nhật vùng ghi chú. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được ghi chú: Hệ thống hiển thị thông báo lỗi; người dùng vẫn có thể nhập mới và thử lưu. |
|                                                        | (4a) Lưu ghi chú thất bại: Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.71 — Đánh giá bài học
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.71 |
| Tên Use Case                                           | Đánh giá bài học |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách đánh giá của người khác và gửi đánh giá sao/nội dung cho bài học; đồng bộ qua máy chủ. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang ở trang bài học có phần đánh giá. |
| Hậu điều kiện                                          | 1.Đánh giá mới hoặc cập nhật được phản ánh trên giao diện sau khi máy chủ xác nhận. |
|                                                        | 2.Danh sách đánh giá và điểm trung bình (nếu có) khớp dữ liệu máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở phần đánh giá bài học. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách đánh giá đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về đánh giá; Hệ thống hiển thị danh sách và thống kê tổng quan (nếu có). |
|                                                        | 4.Người dùng chọn số sao và (tuỳ chọn) nhập nhận xét, rồi gửi. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu gửi đánh giá đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) lưu đánh giá; Hệ thống cập nhật giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được đánh giá: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (5a) Gửi đánh giá thất bại (đã đánh giá, không đủ quyền, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.72 — Thống kê học tập, thành tựu và hồ sơ kỹ năng
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.72 |
| Tên Use Case                                           | Thống kê học tập, thành tựu và hồ sơ kỹ năng |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem thống kê cấp độ và điểm kinh nghiệm, danh sách thành tựu (đã mở khóa hoặc chưa), |
|                                                        | xem và (tuỳ chính sách) cập nhật biểu đồ điểm kỹ năng đọc/nghe/viết/… trên máy chủ. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở trang “Thống kê”, “Thành tựu” hoặc “Kỹ năng của tôi”. |
| Hậu điều kiện                                          | 1.Số liệu thống kê, thành tựu và (nếu có) biểu đồ kỹ năng hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Sau khi cập nhật hồ sơ kỹ năng thành công, giao diện phản ánh dữ liệu mới. |
| Luồng cơ bản                                           | 1.Người dùng mở trang thống kê cá nhân. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy thống kê (cấp, XP, streak, …) đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về dữ liệu; Hệ thống hiển thị cho người dùng. |
|                                                        | 4.Người dùng mở trang thành tựu. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu lấy danh sách thành tựu đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về danh sách; Hệ thống hiển thị trạng thái từng huy hiệu. |
|                                                        | 7.Người dùng mở trang hồ sơ kỹ năng (biểu đồ). |
|                                                        | 8.Hệ thống (Frontend) gửi yêu cầu lấy dữ liệu kỹ năng đến máy chủ; Hệ thống hiển thị biểu đồ. |
|                                                        | 9.(Tuỳ chọn) Người dùng chỉnh các giá trị được phép sửa và nhấn lưu. |
|                                                        | 10.Hệ thống (Frontend) gửi yêu cầu cập nhật hồ sơ kỹ năng đến máy chủ. |
|                                                        | 11.Hệ thống (Backend) lưu và trả kết quả; Hệ thống cập nhật biểu đồ. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được thống kê: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (5a) Không tải được thành tựu: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (8a) Không tải hoặc không lưu được hồ sơ kỹ năng: Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.73 — Lấy câu hỏi xáo chữ tiếp theo
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.73 |
| Tên Use Case                                           | Lấy câu hỏi xáo chữ tiếp theo |
| Mô tả                                                  | Cho phép người dùng (tuỳ chính sách màn hình, có thể không cần đăng nhập) lấy một câu / từ xáo chữ tiếp theo từ máy chủ để hiển thị trong game; không gộp xem kết quả phòng (UC-2.74). |
| Đối tượng                                              | Người dùng (tuỳ chế độ có thể yêu cầu đăng nhập) |
| Tiền điều kiện                                         | Người dùng đang ở màn chơi xáo chữ và yêu cầu câu mới hoặc câu đầu phiên. |
| Hậu điều kiện                                          | Dữ liệu câu hỏi (từ xáo trộn, gợi ý, …) hiển thị khớp phản hồi máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng đang ở màn chơi xáo chữ và bắt đầu phiên hoặc chọn “Câu tiếp theo” / tương đương. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy câu xáo chữ tiếp theo đến máy chủ (kèm mức độ, phiên, hoặc tham số game nếu có). |
|                                                        | 3.Hệ thống (Backend) trả về dữ liệu câu (từ xáo trộn, gợi ý, thời gian — tuỳ thiết kế). |
|                                                        | 4.Hệ thống hiển thị câu hỏi trên màn chơi. |
|                                                        | 5.(Tuỳ luồng game) Người dùng lặp lại khi cần câu mới; Hệ thống (Frontend) gửi yêu cầu tiếp theo. |
|                                                        | 6.Hệ thống (Backend) trả về câu mới; Hệ thống cập nhật màn chơi. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được câu lần đầu (hết kho, lỗi máy chủ): Hệ thống hiển thị thông báo lỗi hoặc hết câu. |
|                                                        | (5a) Không lấy được câu tiếp theo: Hệ thống hiển thị thông báo lỗi; có thể giữ câu hiện tại. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối. |


========================================================================================
  UC-2.74 — Xem kết quả phòng chơi xáo chữ (multiplayer)
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.74 |
| Tên Use Case                                           | Xem kết quả phòng chơi xáo chữ |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem kết quả theo mã phòng sau phiên chơi nhiều người; tách khỏi luồng lấy câu (UC-2.73). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng có `roomCode` hợp lệ (từ liên kết, chia sẻ, hoặc sau khi chơi). |
| Hậu điều kiện                                          | Bảng kết quả / dữ liệu phòng hiển thị khớp phản hồi máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình kết quả phòng (từ liên kết chia sẻ, mã phòng, hoặc sau khi kết thúc trận). |
|                                                        | 2.Người dùng nhập hoặc xác nhận `roomCode` (nếu giao diện yêu cầu). |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu lấy kết quả phòng đến máy chủ theo mã phòng. |
|                                                        | 4.Hệ thống (Backend) trả về dữ liệu kết quả (điểm, thứ hạng, người chơi — tuỳ thiết kế). |
|                                                        | 5.Hệ thống hiển thị bảng kết quả. |
|                                                        | 6.(Tuỳ thiết kế) Người dùng làm mới; Hệ thống (Frontend) gửi lại yêu cầu; Hệ thống cập nhật nếu dữ liệu thay đổi. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Không lấy được kết quả (sai mã, phòng không tồn tại, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (6a) Làm mới thất bại: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.75 — Xem danh sách game giải trí
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.75 |
| Tên Use Case                                           | Xem danh sách game giải trí |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách game (quiz, flashcard, …) do máy chủ trả về; một hoạt động: tải danh sách. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở khu game giải trí hoặc danh sách game ôn tập. |
| Hậu điều kiện                                          | Danh sách game hiển thị khớp phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình danh sách game giải trí. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách game đến máy chủ (kèm bộ lọc hoặc danh mục nếu có). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách game. |
|                                                        | 4.Hệ thống hiển thị thẻ game (tên, mô tả ngắn, ảnh — tuỳ thiết kế). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng đổi tab danh mục hoặc kéo làm mới; Hệ thống (Frontend) gửi yêu cầu mới. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách lần đầu: Hệ thống hiển thị thông báo lỗi; người dùng thử tải lại. |
|                                                        | (5a) Không tải được khi đổi danh mục hoặc làm mới: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.76 — Bắt đầu phiên chơi game giải trí
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.76 |
| Tên Use Case                                           | Bắt đầu phiên chơi game giải trí |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập mở một phiên chơi mới; máy chủ trả mã phiên (`sessionId`) và dữ liệu ván để bước gửi kết quả (UC-2.77) dùng đúng mã phiên. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang ở màn hình game hợp lệ và chọn bắt đầu ván. |
| Hậu điều kiện                                          | Phiên chơi được tạo; giao diện có `sessionId` (và `gameData` nếu có) để chơi và gửi kết quả ván. |
| Luồng cơ bản                                           | 1.Người dùng chọn một game trong danh sách và chọn “Bắt đầu” / tương đương. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu mở phiên chơi đến máy chủ cho game và (tuỳ chính sách) chế độ đang chọn. |
|                                                        | 3.Hệ thống (Backend) tạo phiên và trả về `sessionId`, dữ liệu ván (`gameData` nếu có) và thời điểm bắt đầu. |
|                                                        | 4.Hệ thống hiển thị màn chơi và lưu `sessionId` cục bộ để dùng cho UC-2.77. |
|                                                        | 5.Người dùng chơi theo luồng game cụ thể của ứng dụng (không thuộc phạm vi bước chi tiết tại đây). |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không mở được phiên (không đủ cấp, game không khả dụng, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.77 — Gửi kết quả ván chơi game giải trí
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.77 |
| Tên Use Case                                           | Gửi kết quả ván chơi game giải trí |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập gửi kết quả sau khi chơi xong một phiên (điểm, thao tác …); dùng mã phiên do UC-2.76 cấp. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập và có `sessionId` phiên hợp lệ. |
|                                                        | 2.Người dùng hoàn thành ván và chọn kết thúc / gửi kết quả. |
| Hậu điều kiện                                          | Điểm và XP (nếu có) hiển thị theo phản hồi máy chủ sau khi gửi thành công. |
| Luồng cơ bản                                           | 1.Người dùng hoàn tất ván theo luồng game và chọn “Kết thúc” / “Gửi kết quả” / tương đương. |
|                                                        | 2.Hệ thống (Frontend) tổng hợp payload kết quả (điểm, thao tác, thời gian — tuỳ game) kèm `sessionId` do UC-2.76 cấp. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu gửi kết quả ván đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) ghi nhận kết quả và trả về điểm, XP (nếu có) và thông điệp xác nhận. |
|                                                        | 5.Hệ thống hiển thị màn hình tổng kết hoặc cập nhật điểm/XP trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Gửi kết quả thất bại (phiên hết hạn, sai sessionId, payload không hợp lệ, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.78 — Xem lịch sử chơi game giải trí
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.78 |
| Tên Use Case                                           | Xem lịch sử chơi game giải trí |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem các phiên chơi đã ghi nhận (có phân trang tuỳ thiết kế); một hoạt động: tải lịch sử. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình “Lịch sử chơi” / tương đương. |
| Hậu điều kiện                                          | Danh sách lịch sử hiển thị khớp phản hồi máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình “Lịch sử chơi” / tương đương. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy lịch sử chơi đến máy chủ (kèm phân trang, bộ lọc game nếu có). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách phiên đã chơi. |
|                                                        | 4.Hệ thống hiển thị danh sách (thời gian, điểm, loại game — tuỳ thiết kế). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng cuộn tải thêm hoặc làm mới; Hệ thống (Frontend) gửi yêu cầu với tham số phân trang mới. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống nối thêm hoặc cập nhật danh sách. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được lịch sử lần đầu: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (5a) Không tải được trang tiếp theo: Hệ thống hiển thị thông báo lỗi; các phiên đã hiển thị giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.79 — Chatbot AI
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.79 |
| Tên Use Case                                           | Hội thoại với chatbot |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách hội thoại với chatbot, đọc lịch sử tin nhắn trong một hội thoại, |
|                                                        | gửi câu hỏi cho bot và nhận phản hồi; có thể xóa một hội thoại khi ứng dụng hỗ trợ. Mọi nội dung đồng bộ qua máy chủ. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình chatbot hoặc mục “Trợ lý AI” tương đương. |
| Hậu điều kiện                                          | 1.Danh sách hội thoại và luồng tin nhắn hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Sau khi xóa hội thoại thành công, mục tương ứng không còn trong danh sách (theo phản hồi máy chủ). |
| Luồng cơ bản                                           | 1.Người dùng mở tính năng chatbot. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách hội thoại đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về danh sách; Hệ thống hiển thị cho người dùng. |
|                                                        | 4.Người dùng chọn một hội thoại có sẵn hoặc bắt đầu hội thoại mới (tuỳ thiết kế giao diện). |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu lấy tin nhắn trong hội thoại đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về tin nhắn; Hệ thống hiển thị luồng hội thoại. |
|                                                        | 7.Người dùng soạn nội dung và gửi. |
|                                                        | 8.Hệ thống (Frontend) gửi yêu cầu gửi tin đến máy chủ (kèm định danh hội thoại nếu đang tiếp tục một phiên). |
|                                                        | 9.Hệ thống (Backend) xử lý và trả phản hồi bot; Hệ thống hiển thị tin bot và cập nhật luồng tin. |
|                                                        | 10.(Tuỳ chọn) Người dùng chọn xóa một hội thoại; Hệ thống (Frontend) gửi yêu cầu xóa đến máy chủ và cập nhật danh sách. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được danh sách hội thoại: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (5a) Không lấy được tin nhắn trong hội thoại: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (8a) Gửi tin hoặc nhận phản hồi bot thất bại: Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |

