========================================================================================
  Tệp sinh tự động — theo EngSocial-BE/src/docs/index.txt
  Khớp nội dung theo tiêu đề dòng « UC-1.x — … » trong file nguồn; mã UC & tham chiếu theo mục lục (UC-1.1–UC-1.4 và UC-2.x).
========================================================================================

========================================================================================
  UC-1.1 — Đăng nhập
========================================================================================
| Thuộc tính                                             | Nội dung |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu lấy danh sách lời mời theo loại tab (kèm phân trang nếu có) đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) trả về danh sách và trạng thái từng mục. |
|                                                        | 5.Hệ thống hiển thị danh sách; trên mỗi mục có thể có “Chấp nhận”, “Từ chối”, “Huỷ lời mời” (tuỳ tab và trạng thái). |
|                                                        | 6.(Tuỳ thiết kế) Người dùng kéo làm mới hoặc chuyển tab; Hệ thống (Frontend) gửi yêu cầu tương ứng đến máy chủ. |
| Luồng thay thế                                         | (5a) Người dùng mở chi tiết một lời mời (tuỳ thiết kế): Hệ thống hiển thị trang chi tiết rồi vẫn dùng cùng API lấy danh sách hoặc API chi tiết một lời mời. |
| Luồng ngoại lệ                                         | (3a) Không tải được danh sách cho tab đang chọn: |
|                                                        |   3a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   3a2.Người dùng thử tải lại hoặc đổi tab rồi quay lại. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |



========================================================================================
  UC-2.8 — Gửi lời mời kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.8 |
| Tên Use Case                                           | Gửi lời mời kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập gửi lời mời kết bạn tới một người dùng khác từ hồ sơ, kết quả tìm kiếm hoặc thẻ gợi ý. Có thể kèm tin nhắn kèm theo (tuỳ chính sách). |
|                                                        | Máy chủ kiểm tra trùng lời mời, chặn, đã là bạn và giới hạn tần suất (tuỳ cấu hình). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem hồ sơ hoặc kết quả tìm kiếm của người chưa là bạn và giao diện hiển thị nút “Kết bạn” / tương đương. |
| Hậu điều kiện                                          | 1.Máy chủ ghi nhận lời mời ở trạng thái chờ (hoặc trạng thái máy chủ trả về). |
|                                                        | 2.Giao diện cập nhật nút thành “Đã gửi lời mời” / ẩn nút / hiển thị thông báo theo phản hồi. |
| Luồng cơ bản                                           | 1.Người dùng chọn “Kết bạn” / tương đương trên hồ sơ hoặc thẻ người dùng. |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại xác nhận hoặc cho phép nhập tin nhắn kèm theo. |
|                                                        | 3.Người dùng xác nhận gửi (hoặc gửi trực tiếp nếu không có bước trung gian). |
|                                                        | 4.Hệ thống (Frontend) gửi yêu cầu tạo lời mời (định danh người nhận, tin nhắn kèm theo nếu có) đến máy chủ. |
|                                                        | 5.Hệ thống (Backend) xử lý; trả về trạng thái mới. |
|                                                        | 6.Hệ thống hiển thị thông báo thành công hoặc cập nhật nút/trạng thái trên giao diện. |
| Luồng thay thế                                         | (2a) Người dùng đóng hộp thoại hoặc nhấn Hủy: không gửi yêu cầu tạo lời mời. |
| Luồng ngoại lệ                                         | (4a) Gửi lời mời thất bại (đã mời, đã là bạn, bị chặn, chặn chéo, vượt giới hạn, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |



========================================================================================
  UC-2.9 — Chấp nhận lời mời kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.9 |
| Tên Use Case                                           | Chấp nhận lời mời kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập chấp nhận một lời mời kết bạn đang chờ từ tab “Đang chờ” hoặc từ thông báo đẩy. Sau khi thành công, hai bên trở thành bạn bè; |
|                                                        | máy chủ có thể cập nhật đồng thời gợi ý kết bạn, danh sách bạn và số badge lời mời. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Có ít nhất một lời mời đến đang ở trạng thái cho phép chấp nhận (chưa hết hạn, chưa bị thu hồi). |
| Hậu điều kiện                                          | 1.Danh sách bạn bè của người chấp nhận và người gửi (tuỳ mô hình dữ liệu) cập nhật theo phản hồi thành công. |
|                                                        | 2.Mục lời mời tương ứng biến mất hoặc chuyển trạng thái “đã chấp nhận”; badge số lời mời giảm (tuỳ thiết kế). |
| Luồng cơ bản                                           | 1.Người dùng chọn “Chấp nhận” trên một lời mời trong danh sách hoặc trong thông báo. |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại xác nhận ngắn. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu chấp nhận lời mời (định danh lời mời) đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) cập nhật quan hệ bạn bè và trạng thái lời mời; trả kết quả. |
|                                                        | 5.Hệ thống hiển thị thông báo thành công; làm mới danh sách lời mời và (tuỳ thiết kế) danh sách bạn bè hoặc điều hướng tới hồ sơ người gửi. |
| Luồng thay thế                                         | (2a) Người dùng hủy xác nhận: không gửi yêu cầu chấp nhận. |
| Luồng ngoại lệ                                         | (3a) Chấp nhận thất bại (lời mời đã bị thu hồi, hết hạn, đã xử lý, …): Hệ thống hiển thị thông báo theo máy chủ và làm mới danh sách. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |



========================================================================================
  UC-2.10 — Từ chối hoặc huỷ lời mời kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.10 |
| Tên Use Case                                           | Từ chối hoặc huỷ lời mời kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập từ chối lời mời **đến** (không chấp nhận kết bạn) hoặc **huỷ lời mời đã gửi** trước khi đối phương phản hồi. Khác với huỷ quan hệ bạn bè (use case «Huỷ kết bạn»). |
|                                                        | Máy chủ cập nhật trạng thái lời mời và có thể ghi nhận lý do từ chối (tuỳ chính sách). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem một lời mời đến có thể từ chối, hoặc một lời mời đã gửi còn cho phép huỷ. |
| Hậu điều kiện                                          | 1.Lời mời biến mất khỏi danh sách hiện tại hoặc chuyển trạng thái “đã từ chối” / “đã huỷ” theo phản hồi máy chủ. |
|                                                        | 2.Badge và các màn hình liên quan (gợi ý, thông báo) được làm mới tuỳ thiết kế. |
| Luồng cơ bản                                           | 1.Người dùng chọn “Từ chối” (đối với lời mời đến) hoặc “Huỷ lời mời” (đối với lời mời đã gửi). |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại xác nhận. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu từ chối hoặc huỷ lời mời (định danh lời mời, loại thao tác) đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) xử lý; trả kết quả. |
|                                                        | 5.Hệ thống cập nhật danh sách lời mời và thông báo kết quả cho người dùng. |
| Luồng thay thế                                         | (2a) Người dùng đóng hộp thoại: không gửi yêu cầu. |
| Luồng ngoại lệ                                         | (3a) Thao tác thất bại (lời mời không còn hiệu lực, đã được xử lý, không đủ quyền, …): Hệ thống hiển thị thông báo theo máy chủ và làm mới danh sách. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |



========================================================================================
  UC-2.11 — Huỷ kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.11 |
| Tên Use Case                                           | Huỷ kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập chấm dứt quan hệ bạn bè với một người dùng khác **đã là bạn**; không áp dụng cho lời mời chưa chấp nhận (xem «Từ chối hoặc huỷ lời mời kết bạn»). |
|                                                        | Máy chủ cập nhật quan hệ, có thể ảnh hưởng tin nhắn, gợi ý và nhóm chung (tuỳ chính sách riêng tư). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Hai người đang là bạn bè; giao diện hiển thị thao tác “Huỷ kết bạn” trên hồ sơ, danh sách bạn hoặc menu tuỳ chọn. |
| Hậu điều kiện                                          | 1.Người được chọn không còn trong danh sách bạn bè của người thực hiện theo phản hồi máy chủ. |
|                                                        | 2.(Tuỳ chính sách) Đối phương cũng mất liên kết bạn bè đối xứng; các luồng phụ (tin nhắn, thông báo) cập nhật theo thiết kế sản phẩm. |
| Luồng cơ bản                                           | 1.Người dùng mở hồ sơ hoặc mục trong danh sách bạn của người cần huỷ kết bạn. |
|                                                        | 2.Người dùng chọn “Huỷ kết bạn” / tương đương. |
|                                                        | 3.Hệ thống hiển thị hộp thoại xác nhận với cảnh báo hậu quả (mất quyền xem một số nội dung, … tuỳ chính sách). |
|                                                        | 4.Người dùng xác nhận. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu huỷ kết bạn đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) xử lý; trả kết quả. |
|                                                        | 7.Hệ thống cập nhật danh sách bạn, đóng panel chi tiết hoặc điều hướng về danh sách theo thiết kế. |
| Luồng thay thế                                         | (3a) Người dùng nhấn Hủy trên hộp thoại: không gửi yêu cầu huỷ kết bạn. |
| Luồng ngoại lệ                                         | (5a) Huỷ kết bạn thất bại (không còn là bạn, đã bị chặn, lỗi máy chủ, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.12 — Xem danh sách nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.12 |
| Tên Use Case                                           | Xem danh sách nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách nhóm công khai hoặc nhóm có thể tham gia; dữ liệu do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình khám phá nhóm / danh sách nhóm công khai (hoặc tương đương). |
| Hậu điều kiện                                          | Danh sách nhóm (và tuỳ thiết kế: phân trang, bộ lọc) hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình khám phá nhóm / danh sách nhóm công khai (hoặc nhóm gợi ý). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách nhóm đến máy chủ (kèm tham số phân trang, bộ lọc hoặc từ khoá nếu giao diện đã thu thập). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách nhóm hoặc một trang kết quả. |
|                                                        | 4.Hệ thống hiển thị danh sách nhóm cho người dùng. |
|                                                        | 5.(Tuỳ thiết kế) Người dùng đổi bộ lọc, nhập từ khoá tìm nhóm, kéo để làm mới hoặc chuyển trang phân trang. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu lấy danh sách mới với tham số đã cập nhật đến máy chủ. |
|                                                        | 7.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách lần đầu: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (6a) Không tải được khi đổi lọc, tìm kiếm hoặc trang: Hệ thống hiển thị thông báo lỗi; giao diện giữ dữ liệu cũ hoặc khôi phục theo chính sách UI. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.13 — Xem nhóm của tôi
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.13 |
| Tên Use Case                                           | Xem nhóm của tôi |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem các nhóm mình đang tham gia; dữ liệu do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình “Nhóm của tôi” / danh sách nhóm đã tham gia. |
| Hậu điều kiện                                          | Danh sách các nhóm mà người dùng là thành viên hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình “Nhóm của tôi” / danh sách nhóm đã tham gia. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách nhóm mà người dùng là thành viên đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về danh sách nhóm. |
|                                                        | 4.Hệ thống hiển thị danh sách cho người dùng. |
|                                                        | 5.(Tuỳ thiết kế) Người dùng kéo để làm mới hoặc mở lại màn hình; Hệ thống (Frontend) gửi yêu cầu lấy danh sách mới đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách lần đầu: Hệ thống hiển thị thông báo lỗi; người dùng thử tải lại. |
|                                                        | (5a) Làm mới thất bại: Hệ thống hiển thị thông báo lỗi; danh sách đã hiển thị có thể giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.14 — Xem chi tiết nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.14 |
| Tên Use Case                                           | Xem chi tiết nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem thông tin chi tiết một nhóm theo định danh; nội dung do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem một nhóm cụ thể (định danh nhóm đã biết từ danh sách hoặc liên kết). |
| Hậu điều kiện                                          | Thông tin chi tiết nhóm (tên, mô tả, quyền riêng tư, …) hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng chọn một nhóm từ danh sách hoặc mở liên kết tới trang nhóm (định danh nhóm đã biết). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy chi tiết nhóm theo định danh đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về thông tin chi tiết nhóm. |
|                                                        | 4.Hệ thống hiển thị trang chi tiết (tên, mô tả, quyền riêng tư, số thành viên, …). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng chuyển tab hoặc thao tác làm mới trên trang chi tiết; Hệ thống (Frontend) gửi yêu cầu cập nhật dữ liệu đến máy chủ nếu cần. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu mới; Hệ thống cập nhật các phần tương ứng trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được chi tiết lần đầu (nhóm không tồn tại, không có quyền xem, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (5a) Không tải được khi làm mới hoặc đổi tab: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.15 — Xem trạng thái thành viên của tôi trong nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.15 |
| Tên Use Case                                           | Xem trạng thái thành viên của tôi trong nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem vai trò và trạng thái của mình trong một nhóm (thành viên, chờ duyệt, …). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang trong ngữ cảnh một nhóm cụ thể (định danh nhóm đã biết). |
| Hậu điều kiện                                          | Vai trò và trạng thái thành viên của người dùng trong nhóm đó hiển thị đúng theo phản hồi máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng đang ở trang chi tiết một nhóm và mở mục trạng thái / “Vai trò của tôi” (hoặc tương đương). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy trạng thái thành viên của người dùng hiện tại trong nhóm đó đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về vai trò và trạng thái (ví dụ: thành viên, chờ duyệt, bị từ chối). |
|                                                        | 4.Hệ thống hiển thị thông tin trạng thái cho người dùng. |
|                                                        | 5.(Tuỳ thiết kế) Người dùng làm mới mục trạng thái; Hệ thống (Frontend) gửi lại yêu cầu lấy trạng thái thành viên đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật hiển thị. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được trạng thái lần đầu: Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        | (5a) Làm mới trạng thái thất bại: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.16 — Tạo nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.16 |
| Tên Use Case                                           | Tạo nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập tạo nhóm mới với thông tin do giao diện thu thập; máy chủ lưu và trả về nhóm đã tạo. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở biểu mẫu tạo nhóm và điền các trường bắt buộc (tên, mô tả, quyền riêng tư, … tuỳ thiết kế). |
| Hậu điều kiện                                          | Nhóm mới được ghi nhận trên máy chủ; giao diện chuyển đến chi tiết nhóm hoặc hiển thị xác nhận theo phản hồi thành công. |
| Luồng cơ bản                                           | 1.Người dùng mở biểu mẫu tạo nhóm và nhập tên, mô tả, quyền riêng tư và các trường tuỳ cấu hình. |
|                                                        | 2.Người dùng chọn “Tạo nhóm” / tương đương. |
|                                                        | 3.Hệ thống (Frontend) kiểm tra hợp lệ cục bộ (nếu có quy tắc trên giao diện); nếu hợp lệ, gửi yêu cầu tạo nhóm kèm dữ liệu biểu mẫu đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) tạo nhóm, gán người tạo làm chủ nhóm (tuỳ chính sách) và trả về định danh nhóm cùng dữ liệu hiển thị. |
|                                                        | 5.Hệ thống hiển thị thông báo thành công (tuỳ thiết kế) và chuyển tới trang chi tiết nhóm mới hoặc danh sách nhóm đã cập nhật. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Dữ liệu không hợp lệ trên giao diện (thiếu trường bắt buộc, định dạng sai): Hệ thống hiển thị gợi ý sửa trước khi gửi máy chủ. |
|                                                        | (4a) Tạo nhóm thất bại trên máy chủ (tên trùng, vượt giới hạn, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.17 — Xin vào nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.17 |
| Tên Use Case                                           | Xin vào nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập gửi yêu cầu tham gia một nhóm (xin vào); máy chủ ghi nhận trạng thái chờ duyệt hoặc tham gia ngay tuỳ chính sách nhóm. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem một nhóm cho phép xin tham gia và chưa là thành viên (hoặc chưa có yêu cầu đang chờ — tuỳ máy chủ). |
| Hậu điều kiện                                          | Trạng thái tham gia hoặc yêu cầu xin vào được cập nhật trên giao diện theo phản hồi máy chủ (tham gia ngay hoặc chờ duyệt). |
| Luồng cơ bản                                           | 1.Người dùng đang xem trang chi tiết một nhóm mà mình chưa là thành viên (hoặc chưa có yêu cầu đang chờ — tuỳ máy chủ). |
|                                                        | 2.Người dùng chọn “Xin vào nhóm” / tương đương. |
|                                                        | 3.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại xác nhận; người dùng xác nhận. |
|                                                        | 4.Hệ thống (Frontend) gửi yêu cầu xin tham gia nhóm đến máy chủ. |
|                                                        | 5.Hệ thống (Backend) ghi nhận yêu cầu hoặc thêm thành viên ngay (tuỳ chính sách nhóm) và trả kết quả. |
|                                                        | 6.Hệ thống hiển thị thông báo và cập nhật trạng thái trên giao diện (ví dụ: “Chờ duyệt”, “Đã tham gia”, nút bị vô hiệu hoá). |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (4a) Xin vào thất bại (nhóm đầy, đã gửi yêu cầu, bị chặn, nhóm đóng, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.18 — Rời nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.18 |
| Tên Use Case                                           | Rời nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập rời khỏi một nhóm đang tham gia; máy chủ cập nhật danh sách thành viên.|
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng là thành viên nhóm và giao diện cho phép rời nhóm (tuỳ quy tắc chủ nhóm / vai trò). |
| Hậu điều kiện                                          | Người dùng không còn trong danh sách thành viên nhóm đó theo phản hồi thành công từ máy chủ; giao diện danh sách nhóm cập nhật. |
| Luồng cơ bản                                           | 1.Người dùng mở trang nhóm đang tham gia và chọn “Rời nhóm” / tương đương trong menu hoặc cài đặt thành viên. |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại cảnh báo; người dùng xác nhận muốn rời nhóm. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu rời nhóm đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) cập nhật danh sách thành viên và trả kết quả thành công. |
|                                                        | 5.Hệ thống điều hướng ra khỏi trang nhóm hoặc làm mới danh sách “Nhóm của tôi” và hiển thị thông báo phù hợp. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (3a) Rời nhóm thất bại (chủ nhóm không được rời theo chính sách, lỗi máy chủ, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.19 — Xem danh sách thành viên nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.19 |
| Tên Use Case                                           | Xem danh sách thành viên nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách thành viên trong một nhóm; dữ liệu do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng có quyền xem danh sách thành viên trong nhóm đang chọn (theo chính sách riêng tư nhóm). |
| Hậu điều kiện                                          | Danh sách thành viên (và tuỳ thiết kế: phân trang) hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng đang xem chi tiết nhóm và mở tab hoặc màn hình “Thành viên”. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách thành viên (kèm phân trang nếu có) đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về danh sách thành viên và metadata phân trang (nếu có). |
|                                                        | 4.Hệ thống hiển thị danh sách cho người dùng. |
|                                                        | 5.(Tuỳ thiết kế) Người dùng cuộn tới cuối danh sách hoặc chọn “Xem thêm”; Hệ thống (Frontend) gửi yêu cầu lấy trang thành viên tiếp theo đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu bổ sung; Hệ thống nối thêm hoặc cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách lần đầu (không có quyền, nhóm không tồn tại, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (5a) Không tải được trang tiếp theo: Hệ thống hiển thị thông báo lỗi; các thành viên đã hiển thị giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.20 — Phản hồi lời mời vào nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.20 |
| Tên Use Case                                           | Phản hồi lời mời vào nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập chấp nhận hoặc từ chối lời mời vào nhóm; máy chủ cập nhật trạng thái thành viên theo lựa chọn. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Có ít nhất một lời mời vào nhóm đang chờ phản hồi từ phía người dùng. |
| Hậu điều kiện                                          | Trạng thái lời mời và (nếu chấp nhận) quyền thành viên trong nhóm cập nhật theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở danh sách lời mời vào nhóm (từ màn thông báo, cài đặt hoặc màn hình riêng — tuỳ thiết kế). |
|                                                        | 2.Hệ thống (tuỳ thiết kế) hiển thị các lời mời đang chờ với nút “Chấp nhận” / “Từ chối”. |
|                                                        | 3.Người dùng chọn “Chấp nhận” hoặc “Từ chối” trên một lời mời cụ thể. |
|                                                        | 4.Hệ thống (Frontend) gửi yêu cầu phản hồi lời mời (chấp nhận hoặc từ chối) kèm định danh lời mời đến máy chủ. |
|                                                        | 5.Hệ thống (Backend) cập nhật trạng thái lời mời và quan hệ thành viên (nếu chấp nhận) và trả kết quả. |
|                                                        | 6.Hệ thống cập nhật danh sách lời mời trên giao diện; nếu chấp nhận, có thể điều hướng tới trang nhóm hoặc hiển thị thông báo thành công. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (4a) Phản hồi thất bại (lời mời hết hạn, đã xử lý, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-2.21 — Duyệt yêu cầu xin vào nhóm cộng đồng
========================================================================================

