========================================================================================
  UC-1.1 — Đăng nhập
========================================================================================

| Thuộc tính                                             | Nội dung |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu ghi nhận hoạt động đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) lưu và trả kết quả; Hệ thống làm mới danh sách hoặc cập nhật một phần giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được danh sách: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (5a) Ghi nhận thất bại: Hệ thống hiển thị thông báo lỗi theo máy chủ; dữ liệu đã hiển thị trước đó vẫn giữ nguyên nếu |
|                                                        |   không bị ghi đè cục bộ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-1.12 — Xem danh sách bạn bè
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.12 |
| Tên Use Case                                           | Xem danh sách bạn bè |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách những người đã kết bạn với mình (avatar, tên hiển thị, trạng thái trực tuyến tuỳ thiết kế); có thể hỗ trợ sắp xếp theo tên, |
|                                                        | mới nhất, hoặc tìm kiếm cục bộ trên danh sách đã tải. Dữ liệu danh sách do máy chủ trả về; phân trang hoặc cuộn vô hạn do giao diện quyết định. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình “Bạn bè” / tab danh sách bạn hoặc mục điều hướng tương đương. |
| Hậu điều kiện                                          | 1.Danh sách bạn bè (theo trang hoặc theo bộ lọc giao diện) hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Nếu danh sách rỗng, giao diện hiển thị trạng thái trống và (tuỳ thiết kế) gợi ý thao tác kết bạn / tìm kiếm. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình danh sách bạn bè. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách bạn bè đến máy chủ (kèm tham số phân trang, sắp xếp hoặc từ khoá lọc nếu giao diện đã thu thập). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách hoặc một trang kết quả. |
|                                                        | 4.Hệ thống hiển thị danh sách; mỗi mục có thể có hành động phụ (mở hồ sơ, nhắn tin, … tuỳ thiết kế). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng kéo để làm mới, đổi cách sắp xếp, nhập ô lọc cục bộ hoặc tải thêm trang. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu lấy dữ liệu mới với tham số đã cập nhật đến máy chủ (nếu cần). |
|                                                        | 7.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | (5a) Lọc cục bộ không gọi máy chủ: Hệ thống chỉ ẩn/hiện các mục đã tải theo từ khoá trên giao diện. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách lần đầu: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (6a) Không tải được khi làm mới hoặc đổi sắp xếp: Hệ thống hiển thị thông báo lỗi; danh sách cũ có thể giữ nguyên theo chính sách UI. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-1.13 — Tìm kiếm người dùng để kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.13 |
| Tên Use Case                                           | Tìm kiếm người dùng để kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập nhập từ khoá (tên, email một phần, @username tuỳ chính sách) để tìm người dùng khác nhằm xem hồ sơ công khai và gửi lời mời kết bạn. |
|                                                        | Kết quả do máy chủ trả về; có thể giới hạn tốc độ gõ (debounce) để giảm số lần gọi API. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở ô tìm kiếm bạn bè / màn “Tìm bạn” (hoặc tương đương). |
| Hậu điều kiện                                          | 1.Danh sách kết quả (hoặc thông báo “không có kết quả”) hiển thị theo phản hồi máy chủ. |
|                                                        | 2.Trên mỗi kết quả, giao diện phản ánh trạng thái quan hệ (chưa kết bạn, đã gửi lời mời, đã là bạn, bị chặn — tuỳ dữ liệu máy chủ). |
| Luồng cơ bản                                           | 1.Người dùng nhập từ khoá vào ô tìm kiếm. |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống (Frontend) chờ người dùng nhấn “Tìm” hoặc tự gửi yêu cầu sau debounce khi đủ độ dài từ khoá. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu tìm kiếm người dùng kèm từ khoá và (nếu có) phân trang đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) trả về danh sách gợi ý hoặc trang kết quả. |
|                                                        | 5.Hệ thống hiển thị kết quả; người dùng có thể chọn một người để mở hồ sơ hoặc gửi lời mời (luồng «Gửi lời mời kết bạn»). |
|                                                        | 6.(Tuỳ thiết kế) Người dùng cuộn tải thêm hoặc sửa từ khoá; Hệ thống (Frontend) gửi yêu cầu mới đến máy chủ. |
| Luồng thay thế                                         | (2a) Tìm theo mã người dùng / QR (tuỳ sản phẩm): Hệ thống điền sẵn ô tìm hoặc gọi API tra cứu trực tiếp theo định danh. |
| Luồng ngoại lệ                                         | (3a) Từ khoá rỗng hoặc quá ngắn: Hệ thống hiển thị gợi ý nhập thêm hoặc không gọi máy chủ. |
|                                                        | (4a) Không có kết quả hoặc lỗi tìm kiếm: Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-1.14 — Xem gợi ý kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.14 |
| Tên Use Case                                           | Xem gợi ý kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách gợi ý kết bạn do máy chủ tính toán (chung học, chung nhóm, bạn của bạn, hoạt động gần đây — tuỳ thuật toán). |
|                                                        | Người dùng có thể ẩn gợi ý, báo cáo hoặc chuyển thẳng sang gửi lời mời từ từng mục gợi ý. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình “Gợi ý kết bạn” / widget gợi ý trên trang chủ (hoặc tương đương). |
| Hậu điều kiện                                          | 1.Danh sách gợi ý hiển thị theo phản hồi máy chủ (có thể kèm lý do gợi ý ngắn). |
|                                                        | 2.Sau thao tác “bỏ qua” hoặc “ẩn” (tuỳ thiết kế), giao diện cập nhật hoặc máy chủ ghi nhận tuỳ chính sách. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình gợi ý kết bạn. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách gợi ý (kèm giới hạn số mục, vị trí địa lý hoặc ngôn ngữ nếu giao diện thu thập) đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về danh sách gợi ý và siêu dữ liệu (tuỳ API). |
|                                                        | 4.Hệ thống hiển thị từng gợi ý với nút “Kết bạn”, “Xem hồ sơ”, “Bỏ qua” (tuỳ thiết kế). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng kéo làm mới hoặc nhấn “Tải thêm gợi ý”; Hệ thống (Frontend) gửi yêu cầu mới đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | (4a) Người dùng chọn “Kết bạn” trên một gợi ý: Hệ thống chuyển sang luồng «Gửi lời mời kết bạn» với định danh người nhận đã điền sẵn. |
| Luồng ngoại lệ                                         | (2a) Không tải được gợi ý lần đầu: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (5a) Tải thêm thất bại: Hệ thống hiển thị thông báo lỗi; các gợi ý đã hiển thị có thể giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-1.15 — Xem lời mời kết bạn (nhận và đã gửi)
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.15 |
| Tên Use Case                                           | Xem lời mời kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem lời mời đến (đang chờ xử lý) và lời mời đã gửi (đang chờ đối phương phản hồi hoặc đã hết hạn — tuỳ trạng thái máy chủ). |
|                                                        | Dữ liệu được tải theo tab; có thể hiển thị thời gian gửi, avatar và nút hành động nhanh. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình “Lời mời kết bạn” / thông báo liên quan (hoặc tương đương). |
| Hậu điều kiện                                          | 1.Danh sách lời mời của tab đang chọn hiển thị đúng theo phản hồi máy chủ. |
|                                                        | 2.Số lượng chờ xử lý trên badge (tuỳ thiết kế) đồng bộ với dữ liệu mới sau khi tải lại. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình lời mời kết bạn. |
|                                                        | 2.Người dùng chọn tab “Đang chờ” (lời mời đến) hoặc “Đã gửi”. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu lấy danh sách lời mời theo loại tab (kèm phân trang nếu có) đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) trả về danh sách và trạng thái từng mục. |
|                                                        | 5.Hệ thống hiển thị danh sách; trên mỗi mục có thể có “Chấp nhận”, “Từ chối”, “Huỷ lời mời” (tuỳ tab và trạng thái). |
|                                                        | 6.(Tuỳ thiết kế) Người dùng kéo làm mới hoặc chuyển tab; Hệ thống (Frontend) gửi yêu cầu tương ứng đến máy chủ. |
| Luồng thay thế                                         | (5a) Người dùng mở chi tiết một lời mời (tuỳ thiết kế): Hệ thống hiển thị trang chi tiết rồi vẫn dùng cùng API lấy danh sách hoặc API chi tiết một lời mời. |
| Luồng ngoại lệ                                         | (3a) Không tải được danh sách cho tab đang chọn: |
|                                                        |   3a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   3a2.Người dùng thử tải lại hoặc đổi tab rồi quay lại. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-1.16 — Gửi lời mời kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.16 |
| Tên Use Case                                           | Gửi lời mời kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập gửi lời mời kết bạn tới một người dùng khác từ hồ sơ, kết quả tìm kiếm hoặc thẻ gợi ý. Có thể kèm tin nhắn kèm theo (tuỳ chính sách). |
|                                                        | Máy chủ kiểm tra trùng lời mời, chặn, đã là bạn và giới hạn tần suất (tuỳ cấu hình). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem hồ sơ hoặc kết quả tìm kiếm của người chưa là bạn và giao diện hiển thị nút “Kết bạn” / tương đương. |
| Hậu điều kiện                                          | 1.Máy chủ ghi nhận lời mời ở trạng thái chờ (hoặc trạng thái máy chủ trả về). |
|                                                        | 2.Giao diện cập nhật nút thành “Đã gửi lời mời” / ẩn nút / hiển thị thông báo theo phản hồi. |
| Luồng cơ bản                                           | 1.Người dùng chọn “Kết bạn” / tương đương trên hồ sơ hoặc thẻ người dùng. |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại xác nhận hoặc cho phép nhập tin nhắn kèm theo. |
|                                                        | 3.Người dùng xác nhận gửi (hoặc gửi trực tiếp nếu không có bước trung gian). |
|                                                        | 4.Hệ thống (Frontend) gửi yêu cầu tạo lời mời (định danh người nhận, tin nhắn kèm theo nếu có) đến máy chủ. |
|                                                        | 5.Hệ thống (Backend) xử lý; trả về trạng thái mới. |
|                                                        | 6.Hệ thống hiển thị thông báo thành công hoặc cập nhật nút/trạng thái trên giao diện. |
| Luồng thay thế                                         | (2a) Người dùng đóng hộp thoại hoặc nhấn Hủy: không gửi yêu cầu tạo lời mời. |
| Luồng ngoại lệ                                         | (4a) Gửi lời mời thất bại (đã mời, đã là bạn, bị chặn, chặn chéo, vượt giới hạn, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-1.17 — Chấp nhận lời mời kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.17 |
| Tên Use Case                                           | Chấp nhận lời mời kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập chấp nhận một lời mời kết bạn đang chờ từ tab “Đang chờ” hoặc từ thông báo đẩy. Sau khi thành công, hai bên trở thành bạn bè; |
|                                                        | máy chủ có thể cập nhật đồng thời gợi ý kết bạn, danh sách bạn và số badge lời mời. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Có ít nhất một lời mời đến đang ở trạng thái cho phép chấp nhận (chưa hết hạn, chưa bị thu hồi). |
| Hậu điều kiện                                          | 1.Danh sách bạn bè của người chấp nhận và người gửi (tuỳ mô hình dữ liệu) cập nhật theo phản hồi thành công. |
|                                                        | 2.Mục lời mời tương ứng biến mất hoặc chuyển trạng thái “đã chấp nhận”; badge số lời mời giảm (tuỳ thiết kế). |
| Luồng cơ bản                                           | 1.Người dùng chọn “Chấp nhận” trên một lời mời trong danh sách hoặc trong thông báo. |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại xác nhận ngắn. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu chấp nhận lời mời (định danh lời mời) đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) cập nhật quan hệ bạn bè và trạng thái lời mời; trả kết quả. |
|                                                        | 5.Hệ thống hiển thị thông báo thành công; làm mới danh sách lời mời và (tuỳ thiết kế) danh sách bạn bè hoặc điều hướng tới hồ sơ người gửi. |
| Luồng thay thế                                         | (2a) Người dùng hủy xác nhận: không gửi yêu cầu chấp nhận. |
| Luồng ngoại lệ                                         | (3a) Chấp nhận thất bại (lời mời đã bị thu hồi, hết hạn, đã xử lý, …): Hệ thống hiển thị thông báo theo máy chủ và làm mới danh sách. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-1.18 — Từ chối hoặc huỷ lời mời kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.18 |
| Tên Use Case                                           | Từ chối hoặc huỷ lời mời kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập từ chối lời mời **đến** (không chấp nhận kết bạn) hoặc **huỷ lời mời đã gửi** trước khi đối phương phản hồi. Khác với huỷ quan hệ bạn bè (use case «Huỷ kết bạn»). |
|                                                        | Máy chủ cập nhật trạng thái lời mời và có thể ghi nhận lý do từ chối (tuỳ chính sách). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem một lời mời đến có thể từ chối, hoặc một lời mời đã gửi còn cho phép huỷ. |
| Hậu điều kiện                                          | 1.Lời mời biến mất khỏi danh sách hiện tại hoặc chuyển trạng thái “đã từ chối” / “đã huỷ” theo phản hồi máy chủ. |
|                                                        | 2.Badge và các màn hình liên quan (gợi ý, thông báo) được làm mới tuỳ thiết kế. |
| Luồng cơ bản                                           | 1.Người dùng chọn “Từ chối” (đối với lời mời đến) hoặc “Huỷ lời mời” (đối với lời mời đã gửi). |
|                                                        | 2.(Tuỳ thiết kế) Hệ thống hiển thị hộp thoại xác nhận. |
|                                                        | 3.Hệ thống (Frontend) gửi yêu cầu từ chối hoặc huỷ lời mời (định danh lời mời, loại thao tác) đến máy chủ. |
|                                                        | 4.Hệ thống (Backend) xử lý; trả kết quả. |
|                                                        | 5.Hệ thống cập nhật danh sách lời mời và thông báo kết quả cho người dùng. |
| Luồng thay thế                                         | (2a) Người dùng đóng hộp thoại: không gửi yêu cầu. |
| Luồng ngoại lệ                                         | (3a) Thao tác thất bại (lời mời không còn hiệu lực, đã được xử lý, không đủ quyền, …): Hệ thống hiển thị thông báo theo máy chủ và làm mới danh sách. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |


========================================================================================
  UC-1.19 — Huỷ kết bạn
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.19 |
| Tên Use Case                                           | Huỷ kết bạn |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập chấm dứt quan hệ bạn bè với một người dùng khác **đã là bạn**; không áp dụng cho lời mời chưa chấp nhận (xem «Từ chối hoặc huỷ lời mời kết bạn»). |
|                                                        | Máy chủ cập nhật quan hệ, có thể ảnh hưởng tin nhắn, gợi ý và nhóm chung (tuỳ chính sách riêng tư). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Hai người đang là bạn bè; giao diện hiển thị thao tác “Huỷ kết bạn” trên hồ sơ, danh sách bạn hoặc menu tuỳ chọn. |
| Hậu điều kiện                                          | 1.Người được chọn không còn trong danh sách bạn bè của người thực hiện theo phản hồi máy chủ. |
|                                                        | 2.(Tuỳ chính sách) Đối phương cũng mất liên kết bạn bè đối xứng; các luồng phụ (tin nhắn, thông báo) cập nhật theo thiết kế sản phẩm. |
| Luồng cơ bản                                           | 1.Người dùng mở hồ sơ hoặc mục trong danh sách bạn của người cần huỷ kết bạn. |
|                                                        | 2.Người dùng chọn “Huỷ kết bạn” / tương đương. |
|                                                        | 3.Hệ thống hiển thị hộp thoại xác nhận với cảnh báo hậu quả (mất quyền xem một số nội dung, … tuỳ chính sách). |
|                                                        | 4.Người dùng xác nhận. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu huỷ kết bạn đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) xử lý; trả kết quả. |
|                                                        | 7.Hệ thống cập nhật danh sách bạn, đóng panel chi tiết hoặc điều hướng về danh sách theo thiết kế. |
| Luồng thay thế                                         | (3a) Người dùng nhấn Hủy trên hộp thoại: không gửi yêu cầu huỷ kết bạn. |
| Luồng ngoại lệ                                         | (5a) Huỷ kết bạn thất bại (không còn là bạn, đã bị chặn, lỗi máy chủ, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

========================================================================================
  UC-1.20 — Xem danh sách nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.20 |
| Tên Use Case                                           | Xem danh sách nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách nhóm công khai hoặc nhóm có thể tham gia; dữ liệu do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình khám phá nhóm / danh sách nhóm công khai (hoặc tương đương). |
| Hậu điều kiện                                          | Danh sách nhóm (và tuỳ thiết kế: phân trang, bộ lọc) hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình khám phá nhóm / danh sách nhóm công khai (hoặc nhóm gợi ý). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách nhóm đến máy chủ (kèm tham số phân trang, bộ lọc hoặc từ khoá nếu giao diện đã thu thập). |
|                                                        | 3.Hệ thống (Backend) trả về danh sách nhóm hoặc một trang kết quả. |
|                                                        | 4.Hệ thống hiển thị danh sách nhóm cho người dùng. |
|                                                        | 5.(Tuỳ thiết kế) Người dùng đổi bộ lọc, nhập từ khoá tìm nhóm, kéo để làm mới hoặc chuyển trang phân trang. |
|                                                        | 6.Hệ thống (Frontend) gửi yêu cầu lấy danh sách mới với tham số đã cập nhật đến máy chủ. |
|                                                        | 7.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách lần đầu: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại. |
|                                                        | (6a) Không tải được khi đổi lọc, tìm kiếm hoặc trang: Hệ thống hiển thị thông báo lỗi; giao diện giữ dữ liệu cũ hoặc khôi phục theo chính sách UI. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |

========================================================================================
  UC-1.21 — Xem nhóm của tôi
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.21 |
| Tên Use Case                                           | Xem nhóm của tôi |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem các nhóm mình đang tham gia; dữ liệu do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng mở màn hình “Nhóm của tôi” / danh sách nhóm đã tham gia. |
| Hậu điều kiện                                          | Danh sách các nhóm mà người dùng là thành viên hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình “Nhóm của tôi” / danh sách nhóm đã tham gia. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách nhóm mà người dùng là thành viên đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về danh sách nhóm. |
|                                                        | 4.Hệ thống hiển thị danh sách cho người dùng. |
|                                                        | 5.(Tuỳ thiết kế) Người dùng kéo để làm mới hoặc mở lại màn hình; Hệ thống (Frontend) gửi yêu cầu lấy danh sách mới đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật danh sách trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không tải được danh sách lần đầu: Hệ thống hiển thị thông báo lỗi; người dùng thử tải lại. |
|                                                        | (5a) Làm mới thất bại: Hệ thống hiển thị thông báo lỗi; danh sách đã hiển thị có thể giữ nguyên. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

========================================================================================
  UC-1.22 — Xem chi tiết nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.22 |
| Tên Use Case                                           | Xem chi tiết nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem thông tin chi tiết một nhóm theo định danh; nội dung do máy chủ trả về. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang xem một nhóm cụ thể (định danh nhóm đã biết từ danh sách hoặc liên kết). |
| Hậu điều kiện                                          | Thông tin chi tiết nhóm (tên, mô tả, quyền riêng tư, …) hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng chọn một nhóm từ danh sách hoặc mở liên kết tới trang nhóm (định danh nhóm đã biết). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy chi tiết nhóm theo định danh đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về thông tin chi tiết nhóm. |
|                                                        | 4.Hệ thống hiển thị trang chi tiết (tên, mô tả, quyền riêng tư, số thành viên, …). |
|                                                        | 5.(Tuỳ thiết kế) Người dùng chuyển tab hoặc thao tác làm mới trên trang chi tiết; Hệ thống (Frontend) gửi yêu cầu cập nhật dữ liệu đến máy chủ nếu cần. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu mới; Hệ thống cập nhật các phần tương ứng trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được chi tiết lần đầu (nhóm không tồn tại, không có quyền xem, …): Hệ thống hiển thị thông báo theo máy chủ. |
|                                                        | (5a) Không tải được khi làm mới hoặc đổi tab: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

========================================================================================
  UC-1.23 — Xem trạng thái thành viên của tôi trong nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.23 |
| Tên Use Case                                           | Xem trạng thái thành viên của tôi trong nhóm |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem vai trò và trạng thái của mình trong một nhóm (thành viên, chờ duyệt, …). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng đang trong ngữ cảnh một nhóm cụ thể (định danh nhóm đã biết). |
| Hậu điều kiện                                          | Vai trò và trạng thái thành viên của người dùng trong nhóm đó hiển thị đúng theo phản hồi máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng đang ở trang chi tiết một nhóm và mở mục trạng thái / “Vai trò của tôi” (hoặc tương đương). |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy trạng thái thành viên của người dùng hiện tại trong nhóm đó đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về vai trò và trạng thái (ví dụ: thành viên, chờ duyệt, bị từ chối). |
|                                                        | 4.Hệ thống hiển thị thông tin trạng thái cho người dùng. |
|                                                        | 5.(Tuỳ thiết kế) Người dùng làm mới mục trạng thái; Hệ thống (Frontend) gửi lại yêu cầu lấy trạng thái thành viên đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về dữ liệu; Hệ thống cập nhật hiển thị. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được trạng thái lần đầu: Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        | (5a) Làm mới trạng thái thất bại: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng; 401: xử lý theo luồng chung ứng dụng. |

========================================================================================
  UC-1.24 — Tạo nhóm
========================================================================================

| Thuộc tính                                             | Nội dung |
